Date,Open,High,Low,Close,Adj Close,Volume
2017-10-11,22.240385,22.375000,22.019232,22.182692,21.198387,84419816
2017-10-12,22.163462,22.201923,21.951923,22.163462,21.180008,62346648
2017-10-13,22.259615,22.336538,22.076923,22.096153,21.115690,42007472
2017-10-16,22.105768,22.576923,22.048077,22.461538,21.464863,51748112
2017-10-17,22.326923,22.355768,22.115385,22.298077,21.308651,60984664
2017-10-18,22.307692,22.384615,22.182692,22.230768,21.244331,36369528
2017-10-19,22.250000,22.865385,22.163462,22.673077,21.667009,78597064
2017-10-20,21.288462,22.923077,21.250000,22.913462,21.896736,200100576
2017-10-23,22.538462,22.538462,21.326923,21.461538,20.509232,194834536
2017-10-24,21.269232,21.451923,20.913462,21.048077,20.114117,138960536
2017-10-25,21.000000,21.048077,20.480768,20.673077,19.755756,114938928
2017-10-26,20.740385,20.817308,20.384615,20.500000,19.590361,89735048
2017-10-27,20.442308,20.480768,19.846153,19.990385,19.103357,102475984
2017-10-30,19.826923,19.923077,19.480768,19.625000,18.754185,102320920
2017-10-31,19.480768,19.615385,19.278847,19.384615,18.524467,101927384
2017-11-01,19.298077,19.730768,19.192308,19.250000,18.395828,95382976
2017-11-02,19.278847,19.307692,18.875000,19.173077,18.322319,84792968
2017-11-03,19.153847,19.548077,19.096153,19.365385,18.506092,70575440
2017-11-06,19.730768,19.740385,19.307692,19.355768,18.496902,63106680
2017-11-07,19.394232,19.471153,19.346153,19.432692,18.570410,43327648
2017-11-08,19.432692,19.538462,19.298077,19.346153,18.487715,41269800
2017-11-09,19.269232,19.298077,19.086538,19.221153,18.368259,52884520
2017-11-10,19.211538,19.884615,19.134615,19.701923,18.827694,104762216
2017-11-13,19.480768,19.951923,18.028847,18.288462,17.476955,272019696
2017-11-14,18.067308,18.153847,16.788462,17.211538,16.447815,325059072
2017-11-15,16.836538,17.673077,16.826923,17.557692,16.778612,150142720
2017-11-16,17.769232,17.769232,17.355768,17.548077,16.769423,92951664
2017-11-17,17.634615,17.759615,17.509615,17.509615,16.732670,62875488
2017-11-20,17.259615,17.432692,17.144232,17.288462,16.521330,66491464
2017-11-21,17.259615,17.375000,17.019232,17.144232,16.383497,81035656
2017-11-22,17.451923,17.548077,17.153847,17.451923,16.677536,57040672
2017-11-24,17.673077,17.673077,17.451923,17.490385,16.714293,25893608
2017-11-27,17.634615,17.788462,17.394232,17.423077,16.649971,82006496
2017-11-28,17.471153,17.730768,17.365385,17.701923,16.916447,58360016
2017-11-29,17.740385,17.826923,17.605768,17.769232,16.980761,57365880
2017-11-30,17.846153,17.875000,17.480768,17.586538,16.806177,70777616
2017-12-01,17.576923,17.576923,17.173077,17.192308,16.429441,85308704
2017-12-04,17.307692,17.365385,17.192308,17.259615,16.493759,71081816
2017-12-05,17.096153,17.317308,16.990385,17.076923,16.319174,68447496
2017-12-06,16.932692,17.153847,16.923077,16.980768,16.227287,45670144
2017-12-07,17.125000,17.365385,16.951923,17.028847,16.273230,57808088
2017-12-08,17.038462,17.134615,16.980768,17.028847,16.273230,56621240
2017-12-11,16.932692,17.105768,16.855768,16.971153,16.218096,60498048
2017-12-12,17.259615,17.346153,16.971153,17.221153,16.457005,69505696
2017-12-13,17.230768,17.298077,17.076923,17.076923,16.319174,43788680
2017-12-14,17.086538,17.134615,16.961538,16.961538,16.208912,50487632
2017-12-15,17.096153,17.144232,16.980768,17.134615,16.374302,91917176
2017-12-18,17.182692,17.355768,17.067308,17.076923,16.319174,56069936
2017-12-19,17.086538,17.115385,16.875000,16.913462,16.162968,68115944
2017-12-20,16.951923,16.971153,16.692308,16.778847,16.034325,78379600
2017-12-21,16.788462,17.009615,16.769232,16.798077,16.052700,70592808
2017-12-22,16.836538,16.884615,16.730768,16.826923,16.080267,48225216
2017-12-26,16.778847,16.980768,16.730768,16.759615,16.126530,57551416
2017-12-27,16.788462,16.951923,16.644232,16.711538,16.080269,62531768
2017-12-28,16.682692,16.730768,16.586538,16.692308,16.061764,63372296
2017-12-29,16.605768,16.855768,16.605768,16.778847,16.145031,79195480
2018-01-02,16.903847,17.298077,16.855768,17.288462,16.635401,80673112
2018-01-03,17.596153,17.634615,17.336538,17.451923,16.792686,84731192
2018-01-04,17.673077,17.903847,17.596153,17.817308,17.144268,85856680
2018-01-05,18.134615,18.144232,17.788462,17.826923,17.153521,83074888
2018-01-08,17.951923,17.980768,17.403847,17.576923,16.912966,85381504
2018-01-09,17.625000,17.942308,17.413462,17.846153,17.172026,69056208
2018-01-10,17.875000,18.326923,17.865385,18.201923,17.514355,85615088
2018-01-11,18.490385,18.644232,18.269232,18.288462,17.597624,103714624
2018-01-12,18.384615,18.413462,17.980768,18.038462,17.357067,90559768
2018-01-16,17.615385,17.798077,17.269232,17.509615,16.848196,213883280
2018-01-17,16.971153,17.019232,16.596153,16.682692,16.052511,195038688
2018-01-18,16.730768,16.807692,16.115385,16.125000,15.515886,179153936
2018-01-19,16.009615,16.086538,15.403846,15.634615,15.044025,223545088
2018-01-22,15.288462,15.701923,15.192308,15.548077,14.960755,139580792
2018-01-23,15.673077,16.375000,15.644231,16.240385,15.626914,128165960
2018-01-24,16.346153,16.692308,15.625000,15.807692,15.210565,173698408
2018-01-25,15.865385,15.980769,15.509615,15.557692,14.970008,98859384
2018-01-26,15.509615,15.538462,15.317308,15.509615,14.923748,94524144
2018-01-29,15.403846,15.798077,15.355769,15.653846,15.062531,77099880
2018-01-30,15.480769,15.644231,15.336538,15.336538,14.757210,70984368
2018-01-31,15.442308,15.644231,15.375000,15.548077,14.960755,79839968
2018-02-01,15.442308,15.490385,15.307692,15.403846,14.821974,54936960
2018-02-02,15.278846,15.317308,15.000000,15.038462,14.470392,85586592
2018-02-05,14.884615,15.028846,14.336538,14.336538,13.794983,128171264
2018-02-06,14.250000,14.750000,14.144231,14.682692,14.128062,131892696
2018-02-07,14.721154,14.923077,14.663462,14.663462,14.109558,79047488
2018-02-08,14.605769,14.625000,13.894231,13.894231,13.369384,144181544
2018-02-09,14.125000,14.451923,13.682692,14.365385,13.822739,134218032
2018-02-12,14.480769,14.557692,14.211538,14.250000,13.711712,78605696
2018-02-13,14.173077,14.221154,13.971154,14.105769,13.572930,76648312
2018-02-14,14.125000,14.451923,14.076923,14.326923,13.785730,89348480
2018-02-15,14.355769,14.557692,14.201923,14.278846,13.739470,57080400
2018-02-16,14.278846,14.644231,14.240385,14.471154,13.924512,67313792
2018-02-20,14.346154,14.394231,14.057692,14.173077,13.637696,64132328
2018-02-21,14.144231,14.163462,13.894231,13.932692,13.406391,102035960
2018-02-22,13.971154,14.490385,13.932692,14.057692,13.526670,81637088
2018-02-23,13.971154,14.105769,13.932692,13.932692,13.517341,55029104
2018-02-26,13.836538,14.115385,13.413462,14.086538,13.666601,151029424
2018-02-27,14.105769,14.596154,13.942308,13.942308,13.526671,96744960
2018-02-28,14.038462,14.057692,13.548077,13.567308,13.162850,92158664
2018-03-01,13.615385,13.711538,13.413462,13.480769,13.078893,95550728
2018-03-02,13.451923,13.692308,13.432692,13.576923,13.172178,77614784
2018-03-05,13.634615,14.086538,13.576923,13.865385,13.452041,90947480
2018-03-06,14.038462,14.105769,13.951923,14.076923,13.657273,60431176
2018-03-07,13.923077,14.028846,13.634615,13.951923,13.535999,86319168
2018-03-08,13.942308,14.076923,13.855769,13.961538,13.545328,51579008
2018-03-09,14.057692,14.375000,13.951923,14.365385,13.937136,66722448
2018-03-12,14.442308,14.740385,14.384615,14.519231,14.086395,73035664
2018-03-13,14.125000,14.173077,13.788462,13.875000,13.461369,123467136
2018-03-14,13.903846,14.028846,13.692308,13.721154,13.312110,59349576
2018-03-15,13.759615,13.990385,13.711538,13.807692,13.396067,49321896
2018-03-16,13.788462,13.865385,13.634615,13.759615,13.349423,119068560
2018-03-19,13.711538,13.730769,13.461538,13.528846,13.125534,68831568
2018-03-20,13.557692,13.567308,13.096154,13.115385,12.724400,92478360
2018-03-21,13.134615,13.423077,13.048077,13.346154,12.948290,67748304
2018-03-22,13.221154,13.259615,12.807692,12.836538,12.453865,74076704
2018-03-23,12.884615,12.932692,12.519231,12.567308,12.192660,87403992
2018-03-26,12.721154,12.730769,12.240385,12.394231,12.024742,109653128
2018-03-27,12.423077,13.192308,12.326923,12.923077,12.537824,161167344
2018-03-28,13.000000,13.413462,12.586538,13.153846,12.761712,144668888
2018-03-29,13.057692,13.134615,12.836538,12.961538,12.575139,77494872
2018-04-02,12.932692,13.019231,12.461538,12.615385,12.239305,74970480
2018-04-03,12.615385,12.634615,12.307692,12.625000,12.248634,62176504
2018-04-04,12.326923,12.788462,12.298077,12.769231,12.388565,59459296
2018-04-05,12.778846,13.038462,12.663462,12.913462,12.528497,55667248
2018-04-06,12.807692,12.951923,12.432692,12.557692,12.183331,66004536
2018-04-09,12.596154,12.653846,12.326923,12.336538,11.968770,71065904
2018-04-10,12.509615,12.634615,12.451923,12.548077,12.174000,59724808
2018-04-11,12.413462,12.576923,12.355769,12.471154,12.099375,52228800
2018-04-12,12.528846,12.740385,12.471154,12.673077,12.295279,66176448
2018-04-13,12.894231,13.153846,12.846154,12.971154,12.584469,74015240
2018-04-16,12.980769,13.057692,12.721154,12.817308,12.435209,60610160
2018-04-17,12.865385,13.336538,12.846154,13.259615,12.864329,75014264
2018-04-18,13.346154,13.384615,13.096154,13.134615,12.743057,44702840
2018-04-19,13.144231,13.519231,13.105769,13.451923,13.050906,91293592
2018-04-20,14.365385,14.471154,13.788462,13.980769,13.563985,196233440
2018-04-23,14.182692,14.211538,13.836538,13.961538,13.545328,76249472
2018-04-24,14.096154,14.201923,13.980769,14.115385,13.694588,77232168
2018-04-25,14.153846,14.163462,13.375000,13.509615,13.106877,115712272
2018-04-26,13.567308,13.942308,13.519231,13.826923,13.414725,67452528
2018-04-27,13.673077,13.923077,13.644231,13.826923,13.414725,50780704
2018-04-30,13.817308,13.836538,13.528846,13.528846,13.125534,50476192
2018-05-01,13.538462,13.548077,13.298077,13.509615,13.106877,53427400
2018-05-02,13.557692,13.826923,13.538462,13.634615,13.228151,53745120
2018-05-03,13.644231,13.644231,13.317308,13.394231,12.994932,63124880
2018-05-04,13.336538,13.586538,13.240385,13.557692,13.153521,43585360
2018-05-07,13.548077,13.634615,13.461538,13.528846,13.125534,34183240
2018-05-08,13.634615,13.932692,13.548077,13.721154,13.312110,61709544
2018-05-09,13.798077,14.115385,13.750000,14.057692,13.638616,52902616
2018-05-10,14.192308,14.192308,13.942308,14.125000,13.703918,38980136
2018-05-11,14.173077,14.201923,13.961538,14.038462,13.619958,29755544
2018-05-14,14.134615,14.230769,14.076923,14.144231,13.722574,42674320
2018-05-15,14.134615,14.153846,14.009615,14.144231,13.722574,36669048
2018-05-16,14.144231,14.519231,14.125000,14.451923,14.021092,56808336
2018-05-17,14.538462,14.653846,14.346154,14.451923,14.021092,52757744
2018-05-18,14.500000,14.519231,14.346154,14.394231,13.965119,35738352
2018-05-21,14.769231,14.951923,14.615385,14.673077,14.235656,81033472
2018-05-22,14.798077,14.990385,14.701923,14.701923,14.263642,68368664
2018-05-23,14.615385,14.625000,13.567308,13.634615,13.228151,153232144
2018-05-24,13.788462,14.153846,13.692308,14.038462,13.619958,109630560
2018-05-25,14.048077,14.105769,13.855769,14.067308,13.647944,51686648
2018-05-29,13.923077,13.961538,13.480769,13.634615,13.228151,79086176
2018-05-30,13.596154,13.692308,13.480769,13.625000,13.218821,54296736
2018-05-31,13.557692,13.586538,13.413462,13.538462,13.134863,57674656
2018-06-01,13.557692,13.605769,13.413462,13.557692,13.153521,59164352
2018-06-04,13.586538,13.663462,13.153846,13.182692,12.789700,85712952
2018-06-05,13.182692,13.394231,13.000000,13.269231,12.873659,73266336
2018-06-06,13.288462,13.355769,13.105769,13.115385,12.724400,64631112
2018-06-07,13.105769,13.269231,13.086538,13.250000,12.855000,73821696
2018-06-08,13.250000,13.528846,13.182692,13.394231,12.994932,52254696
2018-06-11,13.451923,13.490385,13.317308,13.442308,13.041576,45345768
2018-06-12,13.490385,13.596154,13.375000,13.442308,13.041576,43179864
2018-06-13,13.480769,13.519231,13.298077,13.355769,12.957618,36919792
2018-06-14,13.336538,13.375000,13.038462,13.115385,12.724400,63097944
2018-06-15,12.990385,13.000000,12.788462,12.788462,12.517346,100027304
2018-06-18,12.701923,12.721154,12.596154,12.692308,12.423231,71073808
2018-06-19,12.557692,12.567308,12.403846,12.451923,12.187942,80989480
2018-06-20,12.269231,12.605769,12.259615,12.384615,12.122061,100282624
2018-06-21,12.317308,12.326923,12.125000,12.269231,12.009122,73519888
2018-06-22,12.269231,12.576923,12.269231,12.548077,12.282055,70665192
2018-06-25,12.528846,12.548077,12.250000,12.259615,11.999710,79892592
2018-06-26,12.942308,13.403846,12.875000,13.211538,12.931453,222386528
2018-06-27,13.326923,13.884615,13.269231,13.423077,13.138508,140816624
2018-06-28,13.403846,13.461538,13.153846,13.298077,13.016159,67008240
2018-06-29,13.298077,13.365385,13.048077,13.086538,12.809104,74837672
2018-07-02,12.961538,13.028846,12.682692,12.855769,12.583227,65284856
2018-07-03,12.836538,12.971154,12.788462,12.855769,12.583227,33500896
2018-07-05,12.865385,12.923077,12.538462,12.913462,12.639697,55683888
2018-07-06,12.855769,13.365385,12.807692,13.317308,13.034981,62423296
2018-07-09,13.403846,13.596154,13.375000,13.413462,13.129098,69743544
2018-07-10,13.461538,13.634615,13.442308,13.625000,13.336148,62727704
2018-07-11,13.519231,13.740385,13.451923,13.451923,13.166743,49156744
2018-07-12,13.509615,13.596154,13.394231,13.451923,13.166743,41417480
2018-07-13,13.432692,13.528846,13.346154,13.355769,13.072627,50445720
2018-07-16,13.355769,13.413462,13.269231,13.365385,13.082040,44574608
2018-07-17,13.317308,13.355769,13.125000,13.163462,12.884396,61476064
2018-07-18,13.211538,13.278846,13.173077,13.221154,12.940866,42676400
2018-07-19,13.192308,13.346154,13.096154,13.201923,12.922042,77961312
2018-07-20,13.192308,13.250000,12.480769,12.615385,12.347939,178095216
2018-07-23,12.519231,12.615385,12.403846,12.490385,12.225589,93946112
2018-07-24,12.423077,12.625000,12.355769,12.615385,12.347939,58933264
2018-07-25,12.625000,12.644231,12.461538,12.605769,12.338529,55487432
2018-07-26,12.596154,12.759615,12.557692,12.644231,12.376174,56692480
2018-07-27,12.615385,12.673077,12.480769,12.557692,12.291468,40903824
2018-07-30,12.538462,12.701923,12.509615,12.653846,12.385585,41147600
2018-07-31,12.682692,13.125000,12.653846,13.105769,12.827926,74561656
2018-08-01,13.028846,13.028846,12.730769,12.730769,12.460876,46309432
2018-08-02,12.663462,12.701923,12.557692,12.663462,12.394998,38038312
2018-08-03,12.644231,12.740385,12.596154,12.634615,12.366762,36654904
2018-08-06,12.615385,12.673077,12.557692,12.596154,12.329116,33788872
2018-08-07,12.615385,12.740385,12.519231,12.653846,12.385585,58868056
2018-08-08,12.682692,12.682692,12.471154,12.548077,12.282055,42015376
2018-08-09,12.509615,12.528846,12.413462,12.442308,12.178531,33786688
2018-08-10,12.413462,12.413462,12.221154,12.278846,12.018535,50390392
2018-08-13,12.230769,12.240385,11.913462,11.971154,11.717365,69783376
2018-08-14,12.000000,12.115385,11.846154,11.875000,11.623249,51585664
2018-08-15,11.798077,11.884615,11.480769,11.750000,11.500898,67295384
2018-08-16,11.788462,11.884615,11.740385,11.826923,11.576192,54063672
2018-08-17,11.788462,11.865385,11.740385,11.826923,11.576192,48823320
2018-08-20,11.798077,11.913462,11.673077,11.826923,11.576192,39266760
2018-08-21,11.865385,12.201923,11.855769,12.144231,11.886774,60265504
2018-08-22,12.125000,12.134615,11.942308,11.990385,11.736190,45184048
2018-08-23,11.932692,12.076923,11.913462,12.057692,11.802069,39576784
2018-08-24,12.038462,12.076923,11.990385,12.019231,11.764422,40216800
2018-08-27,12.000000,12.288462,11.971154,12.278846,12.018535,46473128
2018-08-28,12.278846,12.394231,12.230769,12.269231,12.009122,61432072
2018-08-29,12.278846,12.480769,12.182692,12.471154,12.206766,49700040
2018-08-30,12.375000,12.471154,12.259615,12.278846,12.018535,46454200
2018-08-31,12.240385,12.451923,12.211538,12.442308,12.178531,52419224
2018-09-04,12.384615,12.384615,12.144231,12.182692,11.924418,46630480
2018-09-05,11.971154,12.096154,11.769231,12.076923,11.820891,57274464
2018-09-06,12.019231,12.307692,12.019231,12.028846,11.773833,42244592
2018-09-07,11.913462,11.961538,11.798077,11.923077,11.670308,47701888
2018-09-10,11.884615,12.211538,11.875000,12.028846,11.773833,45109688
2018-09-11,11.961538,11.990385,11.759615,11.855769,11.604426,41760056
2018-09-12,11.826923,12.144231,11.759615,12.125000,11.867949,41793024
2018-09-13,12.182692,12.259615,11.951923,12.221154,11.962067,56861792
2018-09-14,12.048077,12.259615,11.903846,12.192308,12.047576,72768592
2018-09-17,12.125000,12.394231,12.115385,12.211538,12.066578,52698464
2018-09-18,12.182692,12.259615,12.076923,12.173077,12.028573,44608512
2018-09-19,12.134615,12.490385,12.076923,12.365385,12.218600,64586184
2018-09-20,12.105769,12.201923,11.884615,11.980769,11.838551,91858624
2018-09-21,11.923077,12.076923,11.692308,11.701923,11.563015,99235864
2018-09-24,11.634615,11.634615,11.153846,11.288462,11.154461,154533496
2018-09-25,11.278846,11.307692,10.788462,10.836538,10.707901,139041968
2018-09-26,10.817308,11.115385,10.778846,10.951923,10.821917,97109584
2018-09-27,10.932692,11.298077,10.923077,11.086538,10.954934,85484048
2018-09-28,11.000000,11.067308,10.817308,10.855769,10.726904,79637064
2018-10-01,12.519231,12.567308,11.480769,11.625000,11.487004,320431072
2018-10-02,11.846154,12.000000,11.317308,11.846154,11.705533,154654032
2018-10-03,11.865385,12.144231,11.807692,12.000000,11.857553,86284744
2018-10-04,11.932692,12.192308,11.865385,12.173077,12.028573,77908584
2018-10-05,12.384615,12.788462,12.365385,12.673077,12.522641,157206816
2018-10-08,13.000000,13.115385,12.750000,13.086538,12.931193,179555480
2018-10-09,13.182692,13.250000,12.894231,13.028846,12.874186,114866024
2018-10-10,12.875000,13.134615,12.721154,12.769231,12.617652,95620720
2018-10-11,12.615385,12.778846,12.173077,12.230769,12.085582,120808376
2018-10-12,12.048077,12.336538,11.730769,11.846154,11.705533,128136840
2018-10-15,11.778846,12.019231,11.673077,11.682692,11.544010,65145808
2018-10-16,11.759615,11.817308,11.538462,11.634615,11.496502,89945232
2018-10-17,11.778846,12.076923,11.653846,11.721154,11.582016,86770424
2018-10-18,11.673077,11.951923,11.596154,11.903846,11.762537,84781008
2018-10-19,11.807692,12.240385,11.788462,12.076923,11.933560,90256920
2018-10-22,12.105769,12.144231,11.855769,11.903846,11.762537,52253240
2018-10-23,11.682692,12.250000,11.615385,12.201923,12.057079,85160400
2018-10-24,12.221154,12.317308,11.673077,11.701923,11.563015,86694712
2018-10-25,11.730769,11.807692,11.269231,11.346154,11.211468,91770744
2018-10-26,11.144231,11.201923,10.740385,10.865385,10.736406,122317208
2018-10-29,10.990385,11.278846,10.509615,10.730769,10.603387,124642648
2018-10-30,10.153846,10.961538,9.490385,9.788462,9.672266,358775768
2018-10-31,9.788462,9.990385,9.423077,9.711538,9.596255,209953744
2018-11-01,9.625000,9.836538,9.173077,9.211538,9.102190,245822096
2018-11-02,9.250000,9.288462,8.721154,8.932692,8.826655,274055184
2018-11-05,9.028846,9.163462,8.913462,8.923077,8.817154,129364560
2018-11-06,9.000000,9.173077,9.000000,9.057692,8.950171,117445328
2018-11-07,9.086538,9.096154,8.788462,8.846154,8.741145,128981528
2018-11-08,8.788462,8.980769,8.701923,8.750000,8.646132,168268672
2018-11-09,8.451923,8.615385,7.836538,8.250000,8.152067,284483992
2018-11-12,8.096154,8.125000,7.423077,7.682692,7.591494,254996456
2018-11-13,7.711538,8.701923,7.663462,8.278846,8.180571,214048640
2018-11-14,8.423077,8.509615,7.875000,8.000000,7.905034,176976592
2018-11-15,7.923077,8.269231,7.750000,7.855769,7.762516,133613896
2018-11-16,7.769231,7.884615,7.432692,7.711538,7.619997,183673256
2018-11-19,7.682692,7.923077,7.490385,7.538462,7.448976,154000392
2018-11-20,7.375000,7.557692,7.240385,7.355769,7.268452,149041880
2018-11-21,7.490385,7.625000,7.432692,7.509615,7.420471,87820512
2018-11-23,7.480769,7.557692,7.259615,7.278846,7.192441,45209944
2018-11-26,7.317308,7.442308,6.980769,7.288462,7.201943,164993712
2018-11-27,7.201923,7.336538,7.086538,7.153846,7.068925,114823280
2018-11-28,7.105769,7.471154,7.086538,7.442308,7.353962,129279488
2018-11-29,7.355769,7.692308,7.201923,7.634615,7.543987,128318632
2018-11-30,7.365385,7.384615,7.115385,7.211538,7.125932,194566216
2018-12-03,7.250000,7.644231,7.240385,7.509615,7.420471,135909800
2018-12-04,7.451923,7.509615,7.000000,7.000000,6.916905,138662992
2018-12-06,6.923077,7.105769,6.875000,7.067308,6.983414,117484328
2018-12-07,7.019231,7.096154,6.721154,6.740385,6.660373,119059304
2018-12-10,6.701923,6.846154,6.490385,6.663462,6.584363,117355472
2018-12-11,6.769231,6.855769,6.403846,6.500000,6.422841,129563824
2018-12-12,6.576923,6.759615,6.442308,6.451923,6.375334,110052800
2018-12-13,7.201923,7.211538,6.846154,6.923077,6.840895,215573280
2018-12-14,6.807692,6.971154,6.730769,6.826923,6.745883,133952728
2018-12-17,6.817308,6.951923,6.740385,6.875000,6.793390,134920344
2018-12-18,6.903846,7.336538,6.884615,7.000000,6.916905,152644440
2018-12-19,7.346154,7.644231,7.259615,7.365385,7.287964,228253168
2018-12-20,7.355769,7.519231,7.076923,7.153846,7.078648,189647744
2018-12-21,7.038462,7.163462,6.826923,6.875000,6.802733,193077352
2018-12-24,6.788462,6.855769,6.634615,6.653846,6.583905,72810816
2018-12-26,6.721154,7.125000,6.509615,7.105769,7.031077,135032144
2018-12-27,6.903846,6.990385,6.682692,6.990385,6.916905,124569744
2018-12-28,6.913462,7.355769,6.913462,7.221154,7.145249,126537632
2018-12-31,7.230769,7.326923,7.067308,7.278846,7.202334,112695960
2019-01-02,7.173077,7.865385,7.125000,7.740385,7.659022,134528264
2019-01-03,7.711538,7.884615,7.480769,7.750000,7.668536,127866960
2019-01-04,7.875000,7.942308,7.673077,7.913462,7.830280,124887152
2019-01-07,8.221154,8.451923,7.971154,8.403846,8.315508,186871776
2019-01-08,8.567308,8.692308,8.192308,8.230769,8.144252,152859616
2019-01-09,8.192308,8.423077,7.865385,8.173077,8.087166,120958552
2019-01-10,8.173077,8.605769,8.163462,8.596154,8.505795,116835160
2019-01-11,8.528846,8.605769,8.384615,8.596154,8.505795,83896072
2019-01-14,8.471154,8.653846,8.423077,8.557692,8.467738,84945224
2019-01-15,8.567308,8.586538,8.365385,8.394231,8.305994,97820528
2019-01-16,8.375000,8.653846,8.326923,8.634615,8.543851,87636328
2019-01-17,8.557692,8.836538,8.413462,8.788462,8.696083,110023888
2019-01-18,8.875000,8.894231,8.682692,8.711538,8.619967,96443880
2019-01-22,8.634615,8.644231,8.230769,8.326923,8.239394,112498880
2019-01-23,8.355769,8.500000,8.278846,8.394231,8.305994,75281336
2019-01-24,8.298077,8.625000,8.278846,8.442308,8.353565,93944864
2019-01-25,8.509615,8.855769,8.500000,8.807692,8.715110,116798864
2019-01-28,8.634615,8.653846,8.413462,8.586538,8.496280,95301336
2019-01-29,8.557692,8.778846,8.317308,8.557692,8.467738,119046408
2019-01-30,8.634615,8.923077,8.538462,8.750000,8.658027,89891984
2019-01-31,9.557692,10.355769,9.384615,9.769231,9.666541,362585080
2019-02-01,9.807692,10.028846,9.576923,9.798077,9.695084,164488272
2019-02-04,9.875000,9.942308,9.711538,9.817308,9.714111,107373656
2019-02-05,9.855769,10.240385,9.778846,10.221154,10.113714,106936024
2019-02-06,10.259615,10.490385,10.028846,10.067308,9.961486,125305960
2019-02-07,10.019231,10.038462,9.586538,9.673077,9.571398,113052368
2019-02-08,9.625000,9.711538,9.173077,9.432692,9.333540,123291480
2019-02-11,9.490385,9.759615,9.451923,9.644231,9.542856,73515000
2019-02-12,9.682692,9.759615,9.528846,9.596154,9.495284,69807192
2019-02-13,9.596154,10.019231,9.567308,9.971154,9.866343,102894480
2019-02-14,9.894231,9.903846,9.567308,9.653846,9.552369,97122584
2019-02-15,9.730769,9.884615,9.673077,9.701923,9.599940,81478280
2019-02-19,9.644231,9.759615,9.567308,9.740385,9.638000,66111136
2019-02-20,9.701923,9.740385,9.625000,9.711538,9.609455,50594544
2019-02-21,9.644231,9.807692,9.615385,9.644231,9.542856,51514528
2019-02-22,9.663462,9.788462,9.605769,9.778846,9.676056,52770952
2019-02-25,11.125000,11.298077,10.365385,10.403846,10.294486,301841696
2019-02-26,10.790000,10.900000,10.530000,10.660000,10.547947,103990600
2019-02-27,10.830000,10.930000,10.640000,10.880000,10.765635,108833400
2019-02-28,10.820000,10.850000,10.330000,10.390000,10.280785,90862100
2019-03-01,10.450000,10.520000,10.050000,10.270000,10.162047,89000200
2019-03-04,10.320000,10.520000,10.220000,10.380000,10.270891,69762900
2019-03-05,10.380000,10.570000,9.580000,9.890000,9.786043,178783600
2019-03-06,9.260000,9.640000,9.050000,9.110000,9.014240,205777700
2019-03-07,9.080000,9.450000,9.070000,9.450000,9.350666,127481100
2019-03-08,9.330000,9.680000,9.280000,9.580000,9.489342,87518700
2019-03-11,9.450000,10.020000,9.330000,9.900000,9.806313,106050400
2019-03-12,9.930000,10.140000,9.660000,9.760000,9.667639,99369500
2019-03-13,9.730000,10.050000,9.700000,10.020000,9.925179,74164500
2019-03-14,10.300000,10.500000,10.200000,10.300000,10.202528,133870800
2019-03-15,10.290000,10.450000,9.900000,9.960000,9.865744,189194100
2019-03-18,9.990000,10.310000,9.970000,10.200000,10.103474,91647500
2019-03-19,10.220000,10.340000,10.140000,10.190000,10.093569,54680900
2019-03-20,10.130000,10.330000,10.120000,10.220000,10.123285,48370000
2019-03-21,10.200000,10.330000,10.130000,10.270000,10.172812,50518900
2019-03-22,10.220000,10.240000,9.920000,9.980000,9.885556,81563500
2019-03-25,9.960000,10.130000,9.810000,9.880000,9.786502,49727700
2019-03-26,9.950000,10.150000,9.930000,10.100000,10.004420,47624800
2019-03-27,10.080000,10.180000,9.900000,9.960000,9.865744,55148300
2019-03-28,9.960000,10.010000,9.800000,9.890000,9.796410,45199400
2019-03-29,9.980000,10.030000,9.920000,9.990000,9.895463,48519100
2019-04-01,10.020000,10.130000,10.000000,10.100000,10.004420,51346000
2019-04-02,10.060000,10.280000,10.040000,10.240000,10.143096,51748200
2019-04-03,10.260000,10.280000,10.000000,10.100000,10.004420,56139500
2019-04-04,10.100000,10.120000,9.970000,10.030000,9.935082,41034100
2019-04-05,10.070000,10.140000,9.980000,10.010000,9.915272,43257200
2019-04-08,9.510000,9.540000,9.150000,9.490000,9.400193,176008200
2019-04-09,9.350000,9.410000,9.120000,9.220000,9.132748,83170700
2019-04-10,9.250000,9.260000,9.080000,9.160000,9.073317,53871400
2019-04-11,9.120000,9.260000,9.100000,9.120000,9.033695,54814800
2019-04-12,9.150000,9.210000,8.990000,9.000000,8.914830,68461200
2019-04-15,9.010000,9.050000,8.790000,8.980000,8.895020,82946700
2019-04-16,9.040000,9.190000,8.990000,9.140000,9.053506,60236000
2019-04-17,9.160000,9.180000,9.060000,9.120000,9.033695,48065100
2019-04-18,9.130000,9.350000,9.100000,9.350000,9.261518,51509100
2019-04-22,9.250000,9.350000,9.180000,9.320000,9.231802,67122500
2019-04-23,9.300000,9.370000,9.220000,9.330000,9.241708,40504600
2019-04-24,9.310000,9.350000,9.210000,9.320000,9.231802,28785100
2019-04-25,9.220000,9.230000,8.980000,9.120000,9.033695,62378000
2019-04-26,9.120000,9.590000,9.110000,9.570000,9.479436,74289700
2019-04-29,9.570000,9.740000,9.540000,9.730000,9.637921,66009500
